DISTRICTID,STFIPS,CDFIPS,STATE_ABBR,NAME,LAST_NAME,PARTY,SQMI,yayCount,nayCount,latitude,longitude
1204,12,4,FL,John H. Rutherford,Rutherford,Republican,1731.41,0,0,30.34596471,-81.64747533
1205,12,5,FL,"Al Lawson, Jr.",Lawson,Democrat,3910.62,0,0,30.44864606,-83.32279748
1206,12,6,FL,Ron DeSantis,DeSantis,Republican,2410.84,0,0,29.17756726,-81.29260012
1207,12,7,FL,Stephanie N. Murphy,Murphy,Democrat,435.55,0,0,28.68778468,-81.24473296
1208,12,8,FL,Bill Posey,Posey,Republican,2073.01,0,0,28.15914188,-80.73166382
1209,12,9,FL,Darren Soto,Soto,Democrat,2620.21,0,0,28.03499617,-81.28498012
1210,12,10,FL,Val Butler Demings,Demings,Democrat,516.02,0,0,28.54363333,-81.51065591
1211,12,11,FL,Daniel Webster,Webster,Republican,2624.43,0,0,28.79091563,-82.17628681
1212,12,12,FL,Gus M. Bilirakis,Bilirakis,Republican,899.87,0,0,28.27916726,-82.43637105
1213,12,13,FL,Charlie Crist,Crist,Democrat,224.15,0,0,27.8414382,-82.72598732
1214,12,14,FL,Kathy Castor,Castor,Democrat,305.79,0,0,28.0378848,-82.47807823
1215,12,15,FL,Dennis A. Ross,Ross,Republican,1170.47,0,0,28.19904165,-81.97734289
1216,12,16,FL,Vern Buchanan,Buchanan,Republican,1398.02,0,0,27.52424785,-82.3159349
1217,12,17,FL,Thomas J. Rooney,Rooney,Republican,6134.24,0,0,27.24124355,-81.53316393
1218,12,18,FL,Brian J. Mast,Mast,Republican,1696.08,0,0,27.13278656,-80.40807512
1219,12,19,FL,Francis Rooney,Rooney,Republican,888.89,0,0,26.45571577,-81.83888957
1220,12,20,FL,Alcee L. Hastings,Hastings,Democrat,2404.96,0,0,26.44805163,-80.57946187
1221,12,21,FL,Lois Frankel,Frankel,Democrat,267.36,0,0,26.54963879,-80.16317182
1222,12,22,FL,Theodore E. Deutch,Deutch,Democrat,172.52,0,0,26.27597208,-80.16470284
1223,12,23,FL,Debbie Wasserman Schultz,Schultz,Democrat,199.78,0,0,26.06192616,-80.28663436
1224,12,24,FL,Frederica S. Wilson,Wilson,Democrat,115.16,0,0,25.90581738,-80.21162164
1225,12,25,FL,Mario Diaz-Balart,Diaz-Balart,Republican,3588.08,0,0,26.22201353,-81.16134238
1226,12,26,FL,Carlos Curbelo,Curbelo,Republican,2457.44,0,0,25.39365257,-80.87407071
1227,12,27,FL,Ileana Ros-Lehtinen,Ros-Lehtinen,Republican,135.56,0,0,25.70911912,-80.27098903
1301,13,1,GA,Earl L. “Buddy” Carter,Carter,Republican,8425.7,0,0,31.31118102,-81.97351788
1302,13,2,GA,Sanford D. Bishop Jr.,Bishop,Democrat,9799.83,0,0,31.82104431,-84.41144489
1303,13,3,GA,A. Drew Ferguson IV,Ferguson,Republican,3919.3,0,0,33.14829593,-84.73317449
1304,13,4,GA,Henry C. “Hank” Johnson Jr.,Johnson,Democrat,505.51,0,0,33.69685549,-84.0499702
1305,13,5,GA,John Lewis,Lewis,Democrat,266.92,0,0,33.70724132,-84.401478
1306,13,6,GA,Karen C. Handel,Handel,Republican,304.34,0,0,34.01019922,-84.34531394
1307,13,7,GA,Rob Woodall,Woodall,Republican,402.47,0,0,34.04210393,-84.08317227
1308,13,8,GA,Austin Scott,Scott,Republican,8853.87,0,0,31.78046225,-83.45341917
1309,13,9,GA,Doug Collins,Collins,Republican,5370.58,0,0,34.50650815,-83.68749768
1310,13,10,GA,Jody B. Hice,Hice,Republican,7275.73,0,0,33.42721669,-83.06176455
1311,13,11,GA,Barry Loudermilk,Loudermilk,Republican,1097.95,0,0,34.19077795,-84.65135549
1312,13,12,GA,Rick W. Allen,Allen,Republican,8331.07,0,0,32.41148492,-82.22113855
1313,13,13,GA,David Scott,Scott,Democrat,724.23,0,0,33.62630705,-84.56396238
1314,13,14,GA,Tom Graves,Graves,Republican,3643.21,0,0,34.43315269,-85.09453432
1501,15,1,HI,Colleen Hanabusa,Hanabusa,Democrat,218.24,0,0,21.36641042,-157.9088839
1502,15,2,HI,Tulsi Gabbard,Gabbard,Democrat,6234.35,0,0,20.21519294,-156.3080714
1901,19,1,IA,Rod Blum,Blum,Republican,12137.06,0,0,42.52506622,-91.89145106
1902,19,2,IA,David Loebsack,Loebsack,Democrat,12428.57,0,0,41.20829114,-92.1491872
1903,19,3,IA,David Young,Young,Republican,8848.78,0,0,41.20393251,-94.63734261
1904,19,4,IA,Steve King,King,Republican,22858.22,0,0,42.62640813,-94.64071634
1601,16,1,ID,Raúl R. Labrador,Labrador,Republican,39926.45,0,0,45.36322479,-116.0327019
1602,16,2,ID,Michael K. Simpson,Simpson,Republican,43642.06,0,0,43.46855997,-113.3616272
1701,17,1,IL,Bobby L. Rush,Rush,Democrat,259.22,0,0,41.54425259,-87.83410343
1702,17,2,IL,Robin L. Kelly,Kelly,Democrat,1089.31,0,0,41.25863677,-87.79590173
1703,17,3,IL,Daniel Lipinski,Lipinski,Democrat,242.05,0,0,41.67850895,-87.8960748
1704,17,4,IL,Luis V. Gutierrez,Gutierrez,Democrat,52.79,0,0,41.87227275,-87.76496174
1705,17,5,IL,Mike Quigley,Quigley,Democrat,96.3,0,0,41.93184229,-87.83524304
1706,17,6,IL,Peter J. Roskam,Roskam,Republican,389.39,0,0,42.02826241,-88.17922842
1707,17,7,IL,Danny K. Davis,Davis,Democrat,62.12,0,0,41.86425625,-87.73594881
1708,17,8,IL,Raja Krishnamoorthi,Krishnamoorthi,Democrat,209.67,0,0,42.00786039,-88.0969699
1709,17,9,IL,Janice D. Schakowsky,Schakowsky,Democrat,105.34,0,0,42.05217453,-87.8103022
1710,17,10,IL,Bradley Scott Schneider,Schneider,Democrat,311.39,0,0,42.27927407,-87.93813605
1711,17,11,IL,Bill Foster,Foster,Democrat,286.45,0,0,41.64386424,-88.14643393
1712,17,12,IL,Mike Bost,Bost,Republican,5186.9,0,0,37.98980746,-89.43224204
1713,17,13,IL,Rodney Davis,Davis,Republican,5876.97,0,0,39.51205591,-89.519408
1714,17,14,IL,Randy Hultgren,Hultgren,Republican,1621.71,0,0,42.0283043,-88.43175217
1715,17,15,IL,John Shimkus,Shimkus,Republican,14832.42,0,0,38.91054014,-88.4355886
1716,17,16,IL,Adam Kinzinger,Kinzinger,Republican,7987.28,0,0,41.39460337,-88.80003363
1717,17,17,IL,Cheri Bustos,Bustos,Democrat,7063.96,0,0,41.3894591,-90.21029407
1718,17,18,IL,Darin LaHood,LaHood,Republican,10663.65,0,0,40.22995856,-90.07571616
1801,18,1,IN,Peter J. Visclosky,Visclosky,Democrat,1162.5,0,0,41.45808157,-87.1583263
1802,18,2,IN,Jackie Walorski,Walorski,Republican,4009.64,0,0,41.24361338,-86.23282524
1803,18,3,IN,Jim Banks,Banks,Republican,4232.48,0,0,41.10199782,-85.23149494
1804,18,4,IN,Todd Rokita,Rokita,Republican,6378.78,0,0,40.38353815,-86.86193605
1805,18,5,IN,Susan W. Brooks,Brooks,Republican,1940.62,0,0,40.25395117,-85.86123243
1806,18,6,IN,Luke Messer,Messer,Republican,6248,0,0,39.4812117,-85.36294659
1807,18,7,IN,André Carson,Carson,Democrat,305.75,0,0,39.74704332,-86.13905632
1808,18,8,IN,Larry Bucshon,Bucshon,Republican,7363.29,0,0,38.738912,-87.19767057
1809,18,9,IN,Trey Hollingsworth,Hollingsworth,Republican,4543.14,0,0,38.78760888,-86.2070348
2001,20,1,KS,Roger W. Marshall,Marshall,Republican,52771.81,0,0,38.73025712,-99.40254838
2002,20,2,KS,Lynn Jenkins,Jenkins,Republican,14348.01,0,0,38.48765084,-95.43509168
2003,20,3,KS,Kevin Yoder,Yoder,Republican,770.14,0,0,38.89239214,-94.79259108
2004,20,4,KS,Ron Estes,Estes,Republican,14388.22,0,0,37.54429736,-97.73979948
2101,21,1,KY,James Comer,Comer,Republican,12555.14,0,0,37.08243419,-87.1847009
2102,21,2,KY,Brett Guthrie,Guthrie,Republican,7332.35,0,0,37.53630566,-85.98859825
2103,21,3,KY,John A. Yarmuth,Yarmuth,Democrat,335.43,0,0,38.18806717,-85.69469685
2104,21,4,KY,Thomas Massie,Massie,Republican,4488.23,0,0,38.57077667,-84.42720327
2105,21,5,KY,Harold Rogers,Rogers,Republican,11354.68,0,0,37.36922508,-83.52191813
2106,21,6,KY,Andy Barr,Barr,Republican,4341.71,0,0,38.04833016,-84.16265727
2201,22,1,LA,Steve Scalise,Scalise,Republican,5860.32,0,0,29.75508962,-90.09062858
2202,22,2,LA,Cedric L. Richmond,Richmond,Democrat,1469.63,0,0,30.03666395,-90.61092549
2203,22,3,LA,Clay Higgins,Higgins,Republican,7816.57,0,0,30.01341867,-92.4861219
2204,22,4,LA,Mike Johnson,Johnson,Republican,12863.81,0,0,31.7979153,-93.17945098
2205,22,5,LA,Ralph Abraham,Abraham,Republican,14883.62,0,0,31.76774017,-91.82491765
2206,22,6,LA,Garret Graves,Graves,Republican,4424.5,0,0,30.30295155,-91.01779983
2501,25,1,MA,Richard E. Neal,Neal,Democrat,2400.21,0,0,42.32213463,-72.85665668
2502,25,2,MA,James P. McGovern,McGovern,Democrat,1713.62,0,0,42.38582206,-72.11782079
2503,25,3,MA,Niki Tsongas,Tsongas,Democrat,787.03,0,0,42.58482514,-71.57476742
2504,25,4,MA,Joseph P. Kennedy III,Kennedy,Democrat,701.59,0,0,41.99126186,-71.23234684
2505,25,5,MA,Katherine M. Clark,Clark,Democrat,279.06,0,0,42.35535561,-71.30925637
2506,25,6,MA,Seth Moulton,Moulton,Democrat,566.68,0,0,42.63812464,-70.97357848
2507,25,7,MA,Michael E. Capuano,Capuano,Democrat,68.25,0,0,42.30556285,-71.07824574
2508,25,8,MA,Stephen F. Lynch,Lynch,Democrat,349.34,0,0,42.15001629,-71.01919027
2509,25,9,MA,William R. Keating,Keating,Democrat,1350.41,0,0,41.73922309,-70.60535426
2401,24,1,MD,Andy Harris,Harris,Republican,4045.47,0,0,38.84521892,-75.95553777
2402,24,2,MD,C. A. Dutch Ruppersberger,Ruppersberger,Democrat,349.11,0,0,39.3460896,-76.48285208
2403,24,3,MD,John P. Sarbanes,Sarbanes,Democrat,306.95,0,0,39.18550778,-76.74133699
2404,24,4,MD,Anthony G. Brown,Brown,Democrat,299.06,0,0,38.96827223,-76.74516571
2405,24,5,MD,Steny H. Hoyer,Hoyer,Democrat,1492.18,0,0,38.55159047,-76.76469985
2406,24,6,MD,John K. Delaney,Delaney,Democrat,1990.09,0,0,39.49905252,-78.38738061
2407,24,7,MD,Elijah E. Cummings,Cummings,Democrat,493.93,0,0,39.4022073,-76.7955688
2408,24,8,MD,Jamie Raskin,Raskin,Democrat,868.85,0,0,39.43329364,-77.25143372
2301,23,1,ME,Chellie Pingree,Pingree,Democrat,3608.66,0,0,43.8766757,-70.10086655
2302,23,2,ME,Bruce Poliquin,Poliquin,Republican,29172.97,0,0,45.55135253,-69.12141434
2601,26,1,MI,Jack Bergman,Bergman,Republican,26009.81,0,0,45.86815479,-86.43916988
2602,26,2,MI,Bill Huizenga,Huizenga,Republican,3418.54,0,0,43.5115741,-85.99267176
2603,26,3,MI,Justin Amash,Amash,Republican,2698.19,0,0,42.71721883,-85.24422545
2604,26,4,MI,John R. Moolenaar,Moolenaar,Republican,8659.28,0,0,43.73515231,-84.75051071
2605,26,5,MI,Daniel T. Kildee,Kildee,Democrat,2396.53,0,0,43.68609884,-83.77871505
2606,26,6,MI,Fred Upton,Upton,Republican,3648.95,0,0,42.18703825,-85.8998813
2607,26,7,MI,Tim Walberg,Walberg,Republican,4314.59,0,0,42.10139464,-84.33126975
2608,26,8,MI,Mike Bishop,Bishop,Republican,1541.65,0,0,42.64685423,-83.94076415
2609,26,9,MI,Sander M. Levin,Levin,Democrat,185.33,0,0,42.53175932,-83.05311916
2610,26,10,MI,Paul Mitchell,Mitchell,Republican,4203.71,0,0,43.32138402,-82.98929426
2611,26,11,MI,David A. Trott,Trott,Republican,440.64,0,0,42.53173553,-83.45676493
2612,26,12,MI,Debbie Dingell,Dingell,Democrat,411.5,0,0,42.21241764,-83.45412951
2613,26,13,MI,,,Vacant,185.57,0,0,42.32447974,-83.2510346
2614,26,14,MI,Brenda L. Lawrence,Peters,Democrat,189.49,0,0,42.47699313,-83.19865292
2701,27,1,MN,Timothy J. Walz,Walz,Democrat,12183.07,0,0,43.88670461,-93.70501775
2702,27,2,MN,Jason Lewis,Lewis,Republican,2532.01,0,0,44.48774556,-92.84859907
2703,27,3,MN,Erik Paulsen,Paulsen,Republican,583.03,0,0,44.99642253,-93.52961641
2704,27,4,MN,Betty McCollum,McCollum,Democrat,365.3,0,0,45.00196875,-92.98087052
2705,27,5,MN,Keith Ellison,Ellison,Democrat,142.13,0,0,44.98113759,-93.29549136
2706,27,6,MN,Tom Emmer,Emmer,Republican,3038.24,0,0,45.33494558,-93.85369582
2707,27,7,MN,Collin C. Peterson,Peterson,Democrat,35376.61,0,0,46.59527488,-95.68728094
2708,27,8,MN,Richard M. Nolan,Nolan,Democrat,30166.29,0,0,47.20656893,-93.13581891
2901,29,1,MO,Wm. Lacy Clay,Clay,Democrat,235.81,0,0,38.72751922,-90.29449207
2902,29,2,MO,Ann Wagner,Wagner,Republican,480.26,0,0,38.60346219,-90.53390813
2903,29,3,MO,Blaine Luetkemeyer,Luetkemeyer,Republican,6993.69,0,0,38.57830996,-91.55496923
2904,29,4,MO,Vicky Hartzler,Hartzler,Republican,14693.66,0,0,38.28376715,-93.31051609
2905,29,5,MO,Emanuel Cleaver,Cleaver,Democrat,2459.98,0,0,39.14158429,-93.77158772
2906,29,6,MO,Sam Graves,Graves,Republican,18402.06,0,0,39.93736203,-93.29800087
2907,29,7,MO,Billy Long,Long,Republican,6368.75,0,0,36.98909653,-93.69757706
2908,29,8,MO,Jason T. Smith,Smith,Republican,20072.75,0,0,37.18965576,-90.92957497
2801,28,1,MS,Trent Kelly,Kelly,Republican,10730.86,0,0,34.19589652,-89.00637262
2802,28,2,MS,Bennie G. Thompson,Thompson,Democrat,15922.61,0,0,33.20052904,-90.34581843
2803,28,3,MS,Gregg Harper,Harper,Republican,12886.47,0,0,32.01547921,-89.73294701
2804,28,4,MS,Steven M. Palazzo,Palazzo,Republican,8150.91,0,0,31.05524622,-89.09344283
3000,30,0,MT,Greg Gianforte,Gianforte,Republican,147037.94,0,0,47.03352954,-109.6451363
3701,37,1,NC,G. K. Butterfield,Butterfield,Democrat,6019.6,0,0,36.14828449,-77.54308455
3702,37,2,NC,George Holding,Holding,Republican,2735.08,0,0,35.75573651,-78.4169822
3703,37,3,NC,Walter B. Jones,Jones,Republican,8211.74,0,0,35.43761786,-76.80836996
3704,37,4,NC,David E. Price,Price,Democrat,739.4,0,0,35.95099295,-78.93134172
3705,37,5,NC,Virginia Foxx,Foxx,Republican,4000.59,0,0,36.26043211,-80.98255041
3706,37,6,NC,Mark Walker,Walker,Republican,3991.57,0,0,36.01228731,-79.47492176
3707,37,7,NC,David Rouzer,Rouzer,Republican,6063.91,0,0,34.67853707,-78.22109467
3708,37,8,NC,Richard Hudson,Hudson,Republican,3001.61,0,0,35.29647205,-79.79752239
3709,37,9,NC,Robert Pittenger,Pittenger,Republican,3908.34,0,0,34.85247078,-79.53848944
3710,37,10,NC,Patrick T. McHenry,McHenry,Republican,2631.64,0,0,35.43380156,-81.62156109
3711,37,11,NC,Mark Meadows,Meadows,Republican,6679.06,0,0,35.51993431,-82.80583881
3712,37,12,NC,Alma S. Adams,Adams,Democrat,441.23,0,0,35.27409103,-80.85536409
3713,37,13,NC,Ted Budd,Budd,Republican,1872.9,0,0,35.84297893,-80.45761574
3800,38,0,ND,Kevin Cramer,Cramer,Republican,70699.15,0,0,47.44633075,-100.4693109
3101,31,1,NE,Jeff Fortenberry,Fortenberry,Republican,8975.26,0,0,41.37757351,-96.83086761
3102,31,2,NE,Don Bacon,Bacon,Republican,526.53,0,0,41.22942767,-96.15977113
3103,31,3,NE,Adrian Smith,Smith,Republican,67845.68,0,0,41.54917536,-100.2321635
3301,33,1,NH,Carol Shea-Porter,Shea-Porter,Democrat,2637.45,0,0,43.4735141,-71.22027402
3302,33,2,NH,Ann M. Kuster,Kuster,Democrat,6642.97,0,0,43.76943969,-71.71879153
3401,34,1,NJ,Donald Norcross,Norcross,Democrat,369.98,0,0,39.79169383,-75.05738825
3402,34,2,NJ,Frank A. LoBiondo,LoBiondo,Republican,2286.81,0,0,39.47500599,-74.88303178
3403,34,3,NJ,Thomas MacArthur,MacArthur,Republican,978.69,0,0,39.91622607,-74.5344502
3404,34,4,NJ,Christopher H. Smith,Smith,Republican,708.32,0,0,40.1640301,-74.31916361
3405,34,5,NJ,Josh S. Gottheimer,Gottheimer,Democrat,1023.98,0,0,41.05744017,-74.62618051
3406,34,6,NJ,Frank Pallone Jr.,Pallone,Democrat,227.63,0,0,40.45904797,-74.2615625
3407,34,7,NJ,Leonard Lance,Lance,Republican,988.13,0,0,40.62821498,-74.78943228
3408,34,8,NJ,Albio Sires,Sires,Democrat,62.7,0,0,40.72540113,-74.11090403
3409,34,9,NJ,Bill Pascrell Jr.,Pascrell,Democrat,102.84,0,0,40.86086818,-74.07337489
3410,34,10,NJ,Donald M. Payne Jr.,Payne,Democrat,80.34,0,0,40.70882084,-74.20791681
3411,34,11,NJ,Rodney P. Frelinghuysen,Frelinghuysen,Republican,532.07,0,0,40.9041905,-74.45132345
3412,34,12,NJ,Bonnie Watson Coleman,Coleman,Democrat,419.26,0,0,40.37284703,-74.57139248
3501,35,1,NM,Michelle Lujan Grisham,Grisham,Democrat,4607.42,0,0,34.76885147,-106.0553348
3502,35,2,NM,Stevan Pearce,Pearce,Republican,71903.05,0,0,33.38070665,-106.2972805
3503,35,3,NM,Ben Ray Luján,Luján,Democrat,45082.28,0,0,35.99549513,-105.8216305
3201,32,1,NV,Dina Titus,Titus,Democrat,104.49,0,0,36.13757631,-115.1522202
3202,32,2,NV,Mark E. Amodei,Amodei,Republican,56337.46,0,0,40.64564002,-117.3060329
3203,32,3,NV,Jacky Rosen,Rosen,Democrat,2888.61,0,0,35.73140536,-115.1138166
3204,32,4,NV,Ruben Kihuen,Kihuen,Democrat,51240.09,0,0,38.09110355,-116.0006521
3601,36,1,NY,Lee M. Zeldin,Zeldin,Republican,841.64,0,0,40.90605079,-72.67688915
3602,36,2,NY,Peter T. King,King,Republican,239.67,0,0,40.71327954,-73.28489478
